command,currencyPair,amount,rate,immediateOrCancel,nonce
buy,BTC_LTC,1.13948625,0.01732000,1,1517704220033
sell,BTC_LTC,1.13663754,0.01729504,1,1517704819895
buy,BTC_LTC,1.11330633,0.01776099,1,1517709322438
sell,BTC_LTC,1.11052308,0.01780669,1,1517710819751
buy,BTC_LTC,1.11177208,0.01779986,1,1517711121115
sell,BTC_LTC,1.10899265,0.01772577,1,1517711420210
buy,BTC_LTC,1.10272478,0.01794390,1,1517714421727
sell,BTC_LTC,1.09996798,0.01785991,1,1517714720427
buy,BTC_LTC,1.10552720,0.01782681,1,1517715023602
sell,BTC_LTC,1.10276339,0.01753536,1,1517718319698
buy,BTC_LTC,1.10940069,0.01769994,1,1517718619829
sell,BTC_LTC,1.10662719,0.01762087,1,1517719221205
buy,BTC_LTC,1.05560968,0.01860000,1,1517724323327
sell,BTC_LTC,1.05297066,0.01830850,1,1517727322343
buy,BTC_LTC,1.06699258,0.01838987,1,1517727924060
sell,BTC_LTC,1.06432510,0.01830850,1,1517728221465
buy,BTC_LTC,1.06777601,0.01831869,1,1517730320054
sell,BTC_LTC,1.06510657,0.01743000,1,1517738720284
buy,BTC_LTC,1.10616989,0.01748764,1,1517739020159
sell,BTC_LTC,1.10340447,0.01741460,1,1517740520848
buy,BTC_LTC,1.11443170,0.01740200,1,1517741420705
sell,BTC_LTC,1.11164563,0.01755436,1,1517741720970
buy,BTC_LTC,1.07852578,0.01804000,1,1517745020118
sell,BTC_LTC,1.07582948,0.01764426,1,1517747120931
buy,BTC_LTC,3.32373327,0.01745368,1,1517747421379
sell,BTC_LTC,3.31542394,0.01774668,1,1517748020436
buy,BTC_LTC,3.26199767,0.01799202,1,1517751329901
sell,BTC_LTC,3.25384268,0.01789870,1,1517751925381
buy,BTC_LTC,3.27343391,0.01786406,1,1517752229214
sell,BTC_LTC,3.26525034,0.01788453,1,1517753420399
buy,BTC_LTC,3.24353299,0.01804114,1,1517756120125
sell,BTC_LTC,3.23542417,0.01789999,1,1517758821909
buy,BTC_LTC,3.25405273,0.01787492,1,1517759120843
sell,BTC_LTC,3.24591760,0.01787060,1,1517760624336
buy,BTC_LTC,3.25305679,0.01790089,1,1517761520079
sell,BTC_LTC,3.24492415,0.01779218,1,1517762720476
buy,BTC_LTC,3.23261649,0.01802942,1,1517763621238
sell,BTC_LTC,3.22453498,0.01788425,1,1517763921225
buy,BTC_LTC,3.22923720,0.01793579,1,1517766022334
sell,BTC_LTC,3.22116411,0.01787105,1,1517768121831
buy,BTC_LTC,3.23425513,0.01792599,1,1517769920516
sell,BTC_LTC,3.22616950,0.01754863,1,1517778021397
buy,BTC_LTC,4.34857993,0.01754700,1,1517779522749
buy,BTC_LTC,4.34050148,0.01761499,1,1517779821302
buy,BTC_LTC,4.34276695,0.01755399,1,1517780421256
buy,BTC_LTC,4.34251704,0.01757997,1,1517780720753
buy,BTC_LTC,4.32931032,0.01760203,1,1517781019933
sell,BTC_LTC,4.31848705,0.01742394,1,1517782221200
buy,BTC_LTC,4.20144339,0.01807393,1,1517786123800
buy,BTC_LTC,4.19243023,0.01807897,1,1517786421193
buy,BTC_LTC,4.19642302,0.01801359,1,1517786720664
sell,BTC_LTC,4.18593197,0.01797558,1,1517787020485
buy,BTC_LTC,4.20302042,0.01805298,1,1517788822677
buy,BTC_LTC,4.19833876,0.01809517,1,1517789119990
buy,BTC_LTC,4.20183447,0.01803400,1,1517789720828
sell,BTC_LTC,4.19132989,0.01795716,1,1517790321703
buy,BTC_LTC,4.18037907,0.01813491,1,1517792422252
buy,BTC_LTC,4.19413089,0.01807902,1,1517792721014
buy,BTC_LTC,4.20305974,0.01800931,1,1517793021810
sell,BTC_LTC,4.19255210,0.01784584,1,1517795421357
buy,BTC_LTC,4.09116369,0.01837804,1,1517802920972
sell,BTC_LTC,4.08093579,0.01824764,1,1517803220394
buy,BTC_LTC,4.08030127,0.01835889,1,1517804120491
buy,BTC_LTC,4.09034917,0.01836325,1,1517804423178
buy,BTC_LTC,4.09175509,0.01830610,1,1517804721518
buy,BTC_LTC,4.09175286,0.01830610,1,1517805020201
buy,BTC_LTC,4.08170919,0.01833592,1,1517805322832
sell,BTC_LTC,4.07150492,0.01824764,1,1517805920973
buy,BTC_LTC,4.05494546,0.01839587,1,1517807721536
sell,BTC_LTC,4.04480810,0.01826553,1,1517808021265
buy,BTC_LTC,4.03961202,0.01836579,1,1517808320734
buy,BTC_LTC,4.04943962,0.01830894,1,1517808621369
sell,BTC_LTC,4.03931603,0.01820000,1,1517811925988
buy,BTC_LTC,4.04192033,0.01823782,1,1517812520168
buy,BTC_LTC,4.04439141,0.01823875,1,1517812820111
buy,BTC_LTC,4.02389901,0.01824881,1,1517813721253
sell,BTC_LTC,4.01383927,0.01811697,1,1517814322278
buy,BTC_LTC,4.01303626,0.01820707,1,1517814620999
buy,BTC_LTC,4.02820844,0.01820454,1,1517814921547
buy,BTC_LTC,4.04086271,0.01809993,1,1517815220228
buy,BTC_LTC,4.04008932,0.01810199,1,1517815521851
buy,BTC_LTC,4.03743167,0.01814697,1,1517815823980
buy,BTC_LTC,4.04485729,0.01805675,1,1517816122497
sell,BTC_LTC,4.03474515,0.01784866,1,1517819721669
buy,BTC_LTC,4.02933943,0.01797856,1,1517820922311
sell,BTC_LTC,4.01926609,0.01792000,1,1517821821420
buy,BTC_LTC,4.00398011,0.01814953,1,1517824822159
buy,BTC_LTC,4.00878401,0.01808817,1,1517825120244
buy,BTC_LTC,4.00981761,0.01807365,1,1517825422894
sell,BTC_LTC,3.99979307,0.01811190,1,1517826321446
buy,BTC_LTC,4.01981957,0.01803998,1,1517827520763
sell,BTC_LTC,4.00977003,0.01794043,1,1517829019844
buy,BTC_LTC,4.00212727,0.01811599,1,1517829320101
buy,BTC_LTC,4.00105339,0.01806797,1,1517829623475
sell,BTC_LTC,3.99105077,0.01780000,1,1517832320727
buy,BTC_LTC,4.00410057,0.01790219,1,1517832921452
sell,BTC_LTC,3.99409032,0.01773700,1,1517833222528
buy,BTC_LTC,3.98799167,0.01779765,1,1517834120625
sell,BTC_LTC,3.97802170,0.01783006,1,1517835320387
buy,BTC_LTC,3.98693248,0.01793700,1,1517836220523
buy,BTC_LTC,3.99227036,0.01796997,1,1517836520872
buy,BTC_LTC,3.98959295,0.01791308,1,1517836821710
buy,BTC_LTC,3.98636967,0.01792800,1,1517838021379
buy,BTC_LTC,4.00104106,0.01789085,1,1517838320226
buy,BTC_LTC,4.00324032,0.01785100,1,1517838620346
buy,BTC_LTC,4.01066298,0.01781397,1,1517838921080
sell,BTC_LTC,4.00063633,0.01742756,1,1517842820207
buy,BTC_LTC,4.00314069,0.01749245,1,1517843120458
sell,BTC_LTC,3.99313284,0.01744947,1,1517843719890
buy,BTC_LTC,3.88436467,0.01814365,1,1517848521547
buy,BTC_LTC,3.87181260,0.01817457,1,1517848820355
buy,BTC_LTC,3.86142176,0.01825100,1,1517849121533
buy,BTC_LTC,3.86443613,0.01823273,1,1517849422595
buy,BTC_LTC,3.87181473,0.01818900,1,1517849719961
buy,BTC_LTC,3.89348043,0.01809500,1,1517850021287
buy,BTC_LTC,3.88580229,0.01809800,1,1517850321380
sell,BTC_LTC,3.87608779,0.01777422,1,1517853920780
buy,BTC_LTC,3.88897656,0.01785776,1,1517854222604
sell,BTC_LTC,3.87925412,0.01773512,1,1517855720409
buy,BTC_LTC,3.87329181,0.01786080,1,1517856019952
sell,BTC_LTC,3.86360859,0.01777300,1,1517856321329
buy,BTC_LTC,3.87311288,0.01793003,1,1517857820899
buy,BTC_LTC,3.85587275,0.01797297,1,1517858120009
buy,BTC_LTC,3.87379538,0.01792197,1,1517859021023
buy,BTC_LTC,3.86838534,0.01788036,1,1517859320486
sell,BTC_LTC,3.85871438,0.01784577,1,1517861421809
buy,BTC_LTC,3.83944015,0.01810048,1,1517864722825
sell,BTC_LTC,3.82984155,0.01807357,1,1517866521447
buy,BTC_LTC,3.83135987,0.01811800,1,1517867120299
sell,BTC_LTC,3.82178148,0.01807357,1,1517867720814
buy,BTC_LTC,3.82082284,0.01814997,1,1517870720280
sell,BTC_LTC,3.81127080,0.01796764,1,1517872520268
buy,BTC_LTC,3.79828477,0.01806985,1,1517872819938
sell,BTC_LTC,3.78878906,0.01791801,1,1517873120964
buy,BTC_LTC,3.77658018,0.01814485,1,1517873722269
buy,BTC_LTC,3.75170584,0.01823732,1,1517877022170
buy,BTC_LTC,3.75051440,0.01820048,1,1517877620216
sell,BTC_LTC,3.74113812,0.01804005,1,1517880622057
buy,BTC_LTC,3.74679543,0.01810930,1,1517880919854
sell,BTC_LTC,3.73742845,0.01801205,1,1517882722633
buy,BTC_LTC,3.77416951,0.01807352,1,1517883622887
buy,BTC_LTC,3.75201106,0.01815298,1,1517883922171
buy,BTC_LTC,3.78331782,0.01798831,1,1517884220359
buy,BTC_LTC,3.77092510,0.01814000,1,1517884523807
buy,BTC_LTC,3.74539680,0.01812618,1,1517884820939
buy,BTC_LTC,3.74931239,0.01808799,1,1517885124306
sell,BTC_LTC,3.73993912,0.01786950,1,1517889321912
buy,BTC_LTC,3.73745944,0.01802029,1,1517891120485
buy,BTC_LTC,3.73721441,0.01799865,1,1517891420893
sell,BTC_LTC,3.72787139,0.01810474,1,1517894420719
buy,BTC_LTC,3.74604358,0.01815128,1,1517897121586
buy,BTC_LTC,3.73954949,0.01811841,1,1517897423223
sell,BTC_LTC,3.73020062,0.01771000,1,1517901021136
buy,BTC_LTC,3.72216146,0.01779327,1,1517901620133
sell,BTC_LTC,3.71285606,0.01770000,1,1517902820435
buy,BTC_LTC,3.70300157,0.01787746,1,1517903721614
buy,BTC_LTC,3.71273631,0.01784591,1,1517904321763
buy,BTC_LTC,3.70385944,0.01778392,1,1517904621993
sell,BTC_LTC,3.69459980,0.01763001,1,1517907020270
buy,BTC_LTC,3.68640129,0.01779859,1,1517910022043
buy,BTC_LTC,3.69346735,0.01782075,1,1517910320874
buy,BTC_LTC,3.67977967,0.01778294,1,1517910621663
sell,BTC_LTC,3.67058023,0.01757202,1,1517914820182
